system "Human "
		"Star Barge"
fleet "Star Queen "
	government "Arena"
	personality "heroic"
	variant
		"Star Queen"
fleet "Surveillance Drone "
	government "Arena"
	personality "heroic"
	variant
		"Surveillance Drone"
fleet "Valkyrie "
	government "Arena"
	personality "heroic"
	variant
		"Valkyrie"
fleet "Vanguard "
	government "Arena"
	personality "heroic"
	variant
		"Vanguard"
fleet "Wasp "
	government "Arena"
	personality "heroic"
	variant
		"Wasp"
